"FileName_New,""Source"""
"S18__Station3__Camera2__CAM51519__2016-09-02__19-10-26__15__1.JPG,""/ids_volume/data/images/S18_20160902_20160923/images/"""
"S18__Station1__Camera1__CAM63791__2016-09-02__21-33-40__1__1.JPG,""/ids_volume/data/images/S18_20160902_20160923/images/"""
"S18__Station1__Camera2__CAM51707__2016-09-02__11-32-04__2__1.JPG,""/ids_volume/data/images/S18_20160902_20160923/images/"""
"S18__Station1__Camera2__CAM51707__2016-09-02__11-32-06__3__1.JPG,""/ids_volume/data/images/S18_20160902_20160923/images/"""
"S18__Station1__Camera2__CAM51707__2016-09-02__11-32-09__4__1.JPG,""/ids_volume/data/images/S18_20160902_20160923/images/"""
"S18__Station1__Camera2__CAM51707__2016-09-02__11-32-13__5__1.JPG,""/ids_volume/data/images/S18_20160902_20160923/images/"""
"S18__Station1__Camera2__CAM51707__2016-09-02__11-32-17__6__1.JPG,""/ids_volume/data/images/S18_20160902_20160923/images/"""
"S18__Station4__Camera2__CAM51858__2016-09-02__11-51-55__2__1.JPG,""/ids_volume/data/images/S18_20160902_20160923/images/"""
"S18__Station5__Camera2__CAM51506__2016-09-02__11-53-32__1__1.JPG,""/ids_volume/data/images/S18_20160902_20160923/images/"""
"S18__Station5__Camera2__CAM51506__2016-09-02__11-53-38__2__1.JPG,""/ids_volume/data/images/S18_20160902_20160923/images/"""
"S18__Station5__Camera2__CAM51506__2016-09-02__11-53-42__3__1.JPG,""/ids_volume/data/images/S18_20160902_20160923/images/"""
"S18__Station5__Camera2__CAM51506__2016-09-02__11-53-51__4__1.JPG,""/ids_volume/data/images/S18_20160902_20160923/images/"""
"S18__Station5__Camera2__CAM51506__2016-09-02__11-53-57__5__1.JPG,""/ids_volume/data/images/S18_20160902_20160923/images/"""
"S18__Station5__Camera2__CAM51506__2016-09-02__11-54-05__6__1.JPG,""/ids_volume/data/images/S18_20160902_20160923/images/"""
"S18__Station5__Camera1__CAM52145__2016-09-02__11-54-06__1__1.JPG,""/ids_volume/data/images/S18_20160902_20160923/images/"""
"S18__Station5__Camera2__CAM51506__2016-09-02__11-54-11__7__1.JPG,""/ids_volume/data/images/S18_20160902_20160923/images/"""
"S18__Station5__Camera2__CAM51506__2016-09-02__11-54-15__8__1.JPG,""/ids_volume/data/images/S18_20160902_20160923/images/"""
"S18__Station5__Camera1__CAM52145__2016-09-02__11-54-18__2__1.JPG,""/ids_volume/data/images/S18_20160902_20160923/images/"""
"S18__Station5__Camera1__CAM52145__2016-09-02__11-54-27__3__1.JPG,""/ids_volume/data/images/S18_20160902_20160923/images/"""
"S18__Station5__Camera1__CAM52145__2016-09-02__11-54-39__4__1.JPG,""/ids_volume/data/images/S18_20160902_20160923/images/"""
"S18__Station3__Camera2__CAM51519__2016-09-02__12-17-48__2__1.JPG,""/ids_volume/data/images/S18_20160902_20160923/images/"""
"S18__Station1__Camera2__CAM51707__2016-09-02__12-19-08__7__1.JPG,""/ids_volume/data/images/S18_20160902_20160923/images/"""
"S18__Station5__Camera1__CAM52145__2016-09-02__12-24-21__5__1.JPG,""/ids_volume/data/images/S18_20160902_20160923/images/"""
